accuracy[0.93429951690821256, 0.87439613526570048, 0.95652173913043481, 0.98840579710144927, 0.97971014492753628, 0.5400966183574879, 0.98357487922705311, 0.99130434782608701, 0.99130434782608701, 0.99516908212560384]
accuracy[0.93429951690821256, 0.86763285024154591, 0.94589371980676329, 0.99033816425120769, 0.98743961352657006, 0.5400966183574879, 0.97391304347826091, 0.99323671497584543, 0.99516908212560384, 0.99323671497584543]
accuracy[0.93043478260869561, 0.87149758454106285, 0.94782608695652171, 0.98840579710144927, 0.99227053140096622, 0.5400966183574879, 0.99033816425120769, 0.99420289855072463, 0.99420289855072463, 0.99613526570048305]
accuracy[0.92560386473429956, 0.87342995169082127, 0.94879227053140092, 0.98743961352657006, 0.97584541062801933, 0.5400966183574879, 0.97971014492753628, 0.99420289855072463, 0.99420289855072463, 0.99323671497584543]
accuracy[0.92753623188405798, 0.87922705314009664, 0.95169082125603865, 0.99033816425120769, 0.97874396135265695, 0.5400966183574879, 0.9826086956521739, 0.99033816425120769, 0.99130434782608701, 0.99227053140096622]
accuracy[0.93140096618357493, 0.87342995169082127, 0.94879227053140092, 0.99710144927536237, 0.98550724637681164, 0.5400966183574879, 0.97487922705314012, 0.99806763285024158, 0.99903381642512079, 0.99806763285024158]
accuracy[0.93526570048309177, 0.87729468599033822, 0.95072463768115945, 0.99516908212560384, 0.98550724637681164, 0.5400966183574879, 0.98357487922705311, 0.99130434782608701, 0.99130434782608701, 0.99613526570048305]
accuracy[0.94106280193236713, 0.8666666666666667, 0.95845410628019323, 0.99130434782608701, 0.98840579710144927, 0.5400966183574879, 0.98357487922705311, 0.99323671497584543, 0.99323671497584543, 0.99613526570048305]
accuracy[0.92173913043478262, 0.87826086956521743, 0.94396135265700487, 0.99227053140096622, 0.97874396135265695, 0.5400966183574879, 0.98454106280193232, 0.98937198067632848, 0.99130434782608701, 0.98743961352657006]
accuracy[0.92270531400966183, 0.86956521739130432, 0.94202898550724634, 0.98743961352657006, 0.98454106280193232, 0.5400966183574879, 0.97101449275362317, 0.99516908212560384, 0.99516908212560384, 0.99710144927536237]
mean_rf: 0.930435, std_rf: 0.005781
mean_rf_auc: 0.142857, std_rf_auc: 0.292244
mean_relf: 0.873140, std_relf: 0.004123
mean_relf_auc: 0.142857, std_relf_auc: 0.277445
mean_lfs: 0.949469, std_lfs: 0.004889
mean_lfs_auc: 0.142857, std_lfs_auc: 0.303856
mean_onn_rf_dis: 0.990821, std_onn_rf_dis: 0.003093
mean_onn_rf_dis_auc: 0.142857, std_onn_rf_dis_auc: 0.349927
mean_tnn_rf_dis: 0.983671, std_tnn_rf_dis: 0.004935
mean_tnn_rf_dis_auc: 0.142857, std_tnn_rf_dis_auc: 0.338887
mean_knn_rf_dis: 0.540097, std_knn_rf_dis: 0.000000
mean_knn_rf_dis_auc: 0.142857, std_knn_rf_dis_auc: 0.190976
mean_lda_rf_dis: 0.980773, std_lda_rf_dis: 0.005575
mean_lda_rf_dis_auc: 0.142857, std_lda_rf_dis_auc: 0.340401
mean_lsvm_rf_dis: 0.993043, std_lsvm_rf_dis: 0.002437
mean_lsvm_rf_dis_auc: 0.142857, std_lsvm_rf_dis_auc: 0.321159
mean_nsvm_rf_dis: 0.993623, std_nsvm_rf_dis: 0.002375
mean_nsvm_rf_dis_auc: 0.142857, std_nsvm_rf_dis_auc: 0.326425
mean_rf_dis: 0.994493, std_rf_dis: 0.002932
mean_rf_dis_auc: 0.142857, std_rf_dis_auc: 0.339701
