accuracy[0.95964125560538116, 0.9035874439461884, 0.9753363228699552, 0.99327354260089684, 0.98654708520179368, 0.82511210762331844, 0.98430493273542596, 0.99775784753363228, 0.99775784753363228, 1.0]
accuracy[0.95739910313901344, 0.89686098654708524, 0.95964125560538116, 0.99551569506726456, 0.99103139013452912, 0.83183856502242148, 0.97757847533632292, 1.0, 1.0, 0.99775784753363228]
accuracy[0.94618834080717484, 0.89910313901345296, 0.95515695067264572, 0.99103139013452912, 0.98430493273542596, 0.82959641255605376, 0.97309417040358748, 0.99327354260089684, 0.99327354260089684, 0.99551569506726456]
accuracy[0.95964125560538116, 0.89910313901345296, 0.97085201793721976, 0.99551569506726456, 0.9887892376681614, 0.83183856502242148, 0.99551569506726456, 0.99775784753363228, 0.99775784753363228, 1.0]
accuracy[0.95964125560538116, 0.905829596412556, 0.96188340807174888, 0.99551569506726456, 0.99103139013452912, 0.83183856502242148, 0.98430493273542596, 0.99551569506726456, 0.99551569506726456, 0.99775784753363228]
accuracy[0.95067264573991028, 0.89910313901345296, 0.95739910313901344, 0.99775784753363228, 0.99551569506726456, 0.83183856502242148, 0.98654708520179368, 1.0, 1.0, 1.0]
accuracy[0.95739910313901344, 0.92152466367713004, 0.96636771300448432, 0.99327354260089684, 0.98654708520179368, 0.82959641255605376, 0.97982062780269064, 0.99103139013452912, 0.99103139013452912, 0.99327354260089684]
accuracy[0.95067264573991028, 0.91255605381165916, 0.9641255605381166, 0.99103139013452912, 0.99327354260089684, 0.83183856502242148, 0.98206278026905824, 1.0, 1.0, 1.0]
accuracy[0.93273542600896864, 0.87892376681614348, 0.94843049327354256, 0.99775784753363228, 0.99103139013452912, 0.83183856502242148, 0.97757847533632292, 0.99327354260089684, 0.99327354260089684, 1.0]
accuracy[0.95739910313901344, 0.88565022421524664, 0.96636771300448432, 0.99775784753363228, 0.99103139013452912, 0.83183856502242148, 0.97757847533632292, 0.99775784753363228, 1.0, 1.0]
mean_rf: 0.953139, std_rf: 0.008112
mean_rf_auc: 0.142857, std_rf_auc: 0.301896
mean_relf: 0.900224, std_relf: 0.011531
mean_relf_auc: 0.142857, std_relf_auc: 0.285012
mean_lfs: 0.962556, std_lfs: 0.007440
mean_lfs_auc: 0.142857, std_lfs_auc: 0.311420
mean_onn_rf_dis: 0.994843, std_onn_rf_dis: 0.002466
mean_onn_rf_dis_auc: 0.142857, std_onn_rf_dis_auc: 0.349927
mean_tnn_rf_dis: 0.989910, std_tnn_rf_dis: 0.003210
mean_tnn_rf_dis_auc: 0.142857, std_tnn_rf_dis_auc: 0.344870
mean_knn_rf_dis: 0.830717, std_knn_rf_dis: 0.002067
mean_knn_rf_dis_auc: 0.142857, std_knn_rf_dis_auc: 0.280968
mean_lda_rf_dis: 0.981839, std_lda_rf_dis: 0.005970
mean_lda_rf_dis_auc: nan, std_lda_rf_dis_auc: nan
mean_lsvm_rf_dis: 0.996637, std_lsvm_rf_dis: 0.003050
mean_lsvm_rf_dis_auc: 0.142857, std_lsvm_rf_dis_auc: 0.334247
mean_nsvm_rf_dis: 0.996861, std_nsvm_rf_dis: 0.003202
mean_nsvm_rf_dis_auc: 0.142857, std_nsvm_rf_dis_auc: 0.337665
mean_rf_dis: 0.998430, std_rf_dis: 0.002253
mean_rf_dis_auc: 0.142857, std_rf_dis_auc: 0.342920
