,0,1,2,3,4,5,6
0,0.956,0.002,0.012,0.002,0.006,0.016,0.006
1,0.516,0.172,0.132,0.008,0.012,0.086,0.074
2,0.886,0.002,0.01,0.006,0.0,0.096,0.0
3,0.97,0.002,0.016,0.006,0.0,0.004,0.002
4,0.852,0.054,0.044,0.012,0.002,0.018,0.018
5,0.994,0.002,0.002,0.002,0.0,0.0,0.0
6,0.988,0.0,0.006,0.0,0.0,0.004,0.002
7,0.994,0.002,0.0,0.002,0.0,0.002,0.0
8,0.93,0.018,0.026,0.006,0.0,0.008,0.012
9,0.63,0.176,0.064,0.004,0.012,0.038,0.076
10,0.986,0.0,0.0,0.0,0.0,0.012,0.002
11,0.99,0.004,0.0,0.006,0.0,0.0,0.0
12,0.984,0.0,0.002,0.008,0.002,0.004,0.0
13,0.994,0.0,0.0,0.0,0.0,0.006,0.0
14,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.882,0.01,0.004,0.02,0.01,0.068,0.006
16,0.984,0.0,0.002,0.002,0.0,0.006,0.006
17,0.954,0.002,0.008,0.006,0.006,0.008,0.016
18,0.946,0.026,0.006,0.004,0.0,0.016,0.002
19,0.94,0.038,0.012,0.0,0.0,0.004,0.006
20,0.974,0.014,0.004,0.0,0.0,0.004,0.004
21,0.98,0.0,0.002,0.006,0.0,0.01,0.002
22,0.968,0.002,0.012,0.004,0.0,0.012,0.002
23,0.996,0.0,0.002,0.0,0.0,0.002,0.0
24,0.702,0.042,0.094,0.0,0.006,0.066,0.09
25,0.86,0.032,0.044,0.004,0.002,0.032,0.026
26,0.946,0.018,0.0,0.008,0.01,0.012,0.006
27,0.9,0.006,0.04,0.014,0.012,0.02,0.008
28,0.948,0.004,0.012,0.002,0.006,0.022,0.006
29,0.966,0.008,0.008,0.0,0.004,0.01,0.004
30,0.886,0.018,0.034,0.006,0.01,0.04,0.006
31,0.932,0.048,0.008,0.0,0.002,0.006,0.004
32,0.924,0.004,0.006,0.016,0.002,0.042,0.006
33,0.962,0.008,0.016,0.004,0.006,0.002,0.002
34,0.982,0.002,0.008,0.0,0.0,0.006,0.002
